The following lemmas are in the the Twitter and are in the expanded but not in the base asent (sentida2) lexicon:
('selvskabt', -1.121853947639465)
('armbånd', 0.4955729842185974)
('bestyrke', 0.4347284734249115)
('genetablere', 1.2801631689071655)
('børnehavebarn', 0.2750423848628998)
('fortone', -1.1962860822677612)
('bysbarn', 1.361061692237854)
('tilråb', -1.1057089567184448)
('socialområde', 0.221619039773941)
('formidler', 0.4982641339302063)
('fremelske', 0.4551962018013)
('tanker', 0.3546182513236999)
('rund', 0.0644590333104133)
('gadehjørne', -0.2014122307300567)
('pression', -1.7844496965408323)
('indbefatte', 0.7055746912956238)
('unuanceret', -1.971170783042908)
('genstarte', -1.069416642189026)
('så', 1.070294976234436)
('mere', 0.3046176731586456)
('sanktionere', -0.2536176443099975)
('sirene', -0.0293280184268951)
('borgerservice', -0.2862530052661896)
('dog', -0.1613266766071319)
('øjenhøjde', 0.4376199841499328)
('vinkle', 0.1839699447154998)
('ulig', -1.43104350566864)
('patruljere', -0.1478717923164367)
('tredobbelt', 1.0364184379577637)
('genoverveje', -1.1323392391204834)
('fremtidssikre', 1.2895506620407104)
('eksemplet', 0.2831377983093261)
('bif', 1.3525177240371704)
('selv', 0.3698621392250061)
('indlandsis', 0.0477525144815444)
('partistøtte', 0.3334122598171234)
('hovedproblem', -1.1112889051437378)
('ni', 0.5761594176292419)
('hungersnød', -3.319253444671631)
('behændig', 1.1320799589157104)
('centralisere', -0.0521180555224418)
('glatte', -0.6999219655990601)
('tematisk', 0.5273330211639404)
('man', 0.6585773229598999)
('klinge', -0.0293027982115745)
('afregning', -0.2609895765781402)
('generobre', 0.7413302063941956)
('kortspil', 0.8458280563354492)
('titte', 0.2569756507873535)
('forlede', -2.1364243030548096)
('fix', -0.1646765768527984)
('lude', -1.2600141763687134)
('spådom', -0.1351735144853592)
('fåtal', 1.0372977256774902)
('iværksætteri', 0.9971194863319396)
('lappeløsning', -1.3741352558135986)
('kryptisk', -1.8009625673294067)
('gravsten', -0.2983957827091217)
('doktrin', 0.1056363955140113)
('skattestyrelse', 0.3914780616760254)
('synonym', -0.3804121017456054)
('plastik', -0.3256019353866577)
('symbolik', 0.6647217869758606)
('automatisere', 0.8833895921707153)
('perspektivere', 0.3679621815681457)
('fælg', 0.2518631219863891)
('ruder', 1.7651838064193726)
('ateisme', 0.2209769785404205)
('offside', -1.7992969751358032)
('homo', -0.2195371985435485)
('indvandre', -1.1024576425552368)
('rime', -0.9363804459571838)
('skældsord', -2.9141738414764404)
('krampagtig', -1.6709507703781128)
('pak', 0.602504312992096)
('omrejsende', 0.711915910243988)
('brudekjole', 0.8732372522354126)
('latterliggøre', -2.536691904067993)
('sikkerhedsfolk', 0.3076399564743042)
('sameksistens', 1.4492578506469729)
('psykoterapi', 0.3438557088375091)
('medium', 0.2988269031047821)
('blank', 0.5352502465248108)
('goddag', 1.3386310338974)
('stemmeurne', -1.8400676250457764)
('krible', -1.0626777410507202)
('møller', 0.8768479824066162)
('flamme', 0.358303815126419)
('still', -0.2217536270618438)
('estimere', 0.4372695684432983)
('fancy', 2.3991315364837646)
('sundhedspleje', 0.4978199601173401)
('tætte', 0.4968896508216858)
('yndling', 2.9050228595733643)
('raffinere', 2.082184076309204)
('øjenlæge', 0.1606557071208953)
('realist', -1.6877349615097046)
('fetere', 2.1147620677948)
('kernekraft', -0.4323483109474182)
('kasse', -0.4027161002159118)
('unde', 1.3781590461730957)
('glippe', -1.3287255764007568)
('intetsigende', -2.156061172485352)
('korrumpere', -2.106134414672852)
('diktaturstat', -1.9041478633880613)
('lønforskel', -1.2683055400848389)
('evidens', -1.3129674196243286)
('døve', -1.23626708984375)
('tjans', 0.5566195249557495)
('filmoptagelse', -0.3597589135169983)
('strukturreform', 0.1018364652991294)
('slankekur', -1.4617646932601929)
('but', -1.2225245237350464)
('to', 0.3769034743309021)
('derby', 0.1849459111690521)
('steroid', -1.0276784896850586)
('gotisk', -0.3721368610858917)
('ildebrand', -2.026271343231201)
('vampyr', -1.3699182271957395)
('læst', 0.1915266513824463)
('optimering', 1.104024887084961)
('kvitte', -0.2815653681755066)
('ældre', -0.3890832364559173)
('ståhej', 0.2426092624664306)
('kampstart', 0.081765629351139)
('flint', -0.5017211437225342)
('svindle', -3.569258451461792)
('forkant', -0.7692850828170776)
('vædde', 0.0372803434729576)
('mordforsøg', -3.000559091567993)
('gips', -1.9727449417114256)
('kløgtig', 2.1092019081115723)
('nedslidt', -2.551933765411377)
('matchvinder', -0.3553007841110229)
('instinktiv', 0.7589099407196045)
('massere', 1.2313207387924194)
('knivstikkeri', -2.0586695671081543)
('lovbrud', -2.5258607864379883)
('rydning', -1.0296168327331543)
('drilleri', -1.3996535539627075)
('dovne', -2.325167417526245)
('has', 0.0612679496407508)
('opsamling', -0.3169106245040893)
('fortilfælde', -0.8986899256706238)
('tø', -1.0856322050094604)
('glasskår', -1.6064996719360352)
('eg', 0.3544322252273559)
('stive', -1.1472021341323853)
('hjemløshed', -2.9232888221740723)
('vanskeliggøre', -2.624983310699463)
('asocial', -2.713534355163574)
('samfundsproblem', -2.186552047729492)
('konsol', 0.038014143705368)
('omfartsvej', 0.264473021030426)
('dy', -0.8832764029502869)
('lægeerklæring', -0.3972268998622894)
('overtræk', -1.085949182510376)
('herberg', -0.3255614042282104)
('istedet', -0.3715714812278747)
('glidebane', -1.0862035751342771)
('mindsteløn', 0.3048540353775024)
('nytænke', 1.609047532081604)
('danmark', 0.7442799806594849)
('tværpolitisk', 0.8480390310287476)
('nedtælling', -0.2332256436347961)
('folkevalgt', 0.2916235625743866)
('cyklus', 0.3077616691589355)
('rødhåret', 0.6073606014251709)
('kandidere', 0.3909936547279358)
('valgsystem', 0.2244031727313995)
('opfølge', 0.3555021584033966)
('plette', -1.4211193323135376)
('restauration', 0.2306851148605346)
('påtale', -1.304289698600769)
('uskarp', -1.7532249689102173)
('emigrere', -0.5212429761886597)
('vi', 0.00838453322649)
('missionere', -0.6079933643341064)
('pensum', 0.1837186813354492)
('brætspil', 1.5114541053771973)
('dødsbo', -0.0061516389250755)
('ternet', 0.6544042825698853)
('jordbrug', 0.4475765824317932)
('flest', 2.1769049167633057)
('regneark', -0.0119272097945213)
('herop', 0.3608211278915405)
('fremskaffe', 0.4998468160629272)
('læ', -0.3908721208572387)
('normalisere', 0.6294479966163635)
('sprøjtegift', -1.4974899291992188)
('øjemed', 0.489718496799469)
('omsvøb', -1.616031527519226)
('knage', -1.0875097513198853)
('mainstream', 0.4267763793468475)
('linke', 0.2682215571403503)
('generalisering', -1.7669280767440796)
('suspekt', -0.852062463760376)
('badetøj', 0.4047684967517853)
('valgfri', 0.9127541780471802)
('sundhedsreform', 0.1743891239166259)
('fjols', -3.341826200485229)
('fremmarch', -1.7770017385482788)
('lønkrav', -1.3064923286437988)
